#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
        37,       270,       295,       216,       217
        38,       295,       296,       215,       216
        39,       296,       291,       214,       215
        40,       268,       286,       297,       269
        41,       269,       297,       295,       270
        42,       292,       298,       285,       284
        43,       298,       297,       286,       285
        44,       291,       296,       298,       292
        45,       296,       295,       297,       298
        46,       307,       309,       304,       305
        47,       309,       300,       301,       304
        48,       308,       310,       309,       307
        49,       310,       299,       300,       309
        50,       252,       253,       310,       308
        51,       253,       254,       299,       310
        52,       238,       311,       306,       237
        53,       311,       307,       305,       306
        54,       239,       312,       311,       238
        55,       312,       308,       307,       311
        56,       240,       251,       312,       239
        57,       251,       252,       308,       312
        58,       313,       315,       261,       260
        59,       315,       303,       262,       261
        60,       314,       316,       315,       313
        61,       316,       302,       303,       315
        62,       305,       304,       316,       314
        63,       304,       301,       302,       316
        64,       235,       317,       259,       234
        65,       317,       313,       260,       259
        66,       236,       318,       317,       235
        67,       318,       314,       313,       317
        68,       237,       306,       318,       236
        69,       306,       305,       314,       318
        70,       323,       325,       319,       320
        71,       325,        34,        35,       319
        72,       324,       326,       325,       323
        73,       326,        33,        34,       325
        74,       257,       258,       326,       324
        75,       258,        32,        33,       326
        76,       300,       327,       322,       301
        77,       327,       328,       321,       322
        78,       328,       323,       320,       321
        79,       254,       255,       329,       299
        80,       299,       329,       327,       300
        81,       324,       330,       256,       257
        82,       330,       329,       255,       256
        83,       323,       328,       330,       324
        84,       328,       327,       329,       330
        85,       331,       333,       266,       265
        86,       333,        37,        38,       266
        87,       332,       334,       333,       331
        88,       334,        36,        37,       333
        89,       320,       319,       334,       332
        90,       319,        35,        36,       334
        91,       303,       335,       263,       262
        92,       335,       336,       264,       263
        93,       336,       331,       265,       264
        94,       301,       322,       337,       302
        95,       302,       337,       335,       303
        96,       332,       338,       321,       320
        97,       338,       337,       322,       321
        98,       331,       336,       338,       332
        99,       336,       335,       337,       338
       100,       354,       355,       351,       352
       101,       355,       347,       348,       351
       102,       340,       341,       355,       354
       103,       341,       342,       347,       355
       104,       244,       356,       353,       243
       105,       356,       354,       352,       353
       106,       245,       339,       356,       244
       107,       339,       340,       354,       356
       108,       357,       359,       253,       252
       109,       359,       350,       254,       253
       110,       358,       360,       359,       357
       111,       360,       349,       350,       359
       112,       352,       351,       360,       358
       113,       351,       348,       349,       360
       114,       241,       361,       251,       240
       115,       361,       357,       252,       251
       116,       242,       362,       361,       241
       117,       362,       358,       357,       361
       118,       243,       353,       362,       242
       119,       353,       352,       358,       362
       120,       367,       368,       363,       364
       121,       368,        28,        29,       363
       122,       345,       346,       368,       367
       123,       346,        27,        28,       368
       124,       364,       365,       369,       367
       125,       367,       369,       344,       345
       126,       347,       370,       366,       348
       127,       370,       369,       365,       366
       128,       342,       343,       370,       347
       129,       343,       344,       369,       370
       130,       371,       373,       258,       257
       131,       373,        31,        32,       258
       132,       372,       374,       373,       371
       133,       374,        30,        31,       373
       134,       364,       363,       374,       372
       135,       363,        29,        30,       374
       136,       350,       375,       255,       254
       137,       375,       376,       256,       255
       138,       376,       371,       257,       256
       139,       348,       366,       377,       349
       140,       349,       377,       375,       350
       141,       372,       378,       365,       364
       142,       378,       377,       366,       365
       143,       371,       376,       378,       372
       144,       376,       375,       377,       378
       145,       387,       389,       384,       385
       146,       389,       380,       381,       384
       147,       388,       390,       389,       387
       148,       390,       379,       380,       389
       149,        14,        15,       390,       388
       150,        15,        16,       379,       390
       151,       249,       391,       386,       248
       152,       391,       387,       385,       386
       153,       250,       392,       391,       249
       154,       392,       388,       387,       391
       155,        12,        13,       392,       250
       156,        13,        14,       388,       392
       157,       393,       395,       341,       340
       158,       395,       383,       342,       341
       159,       394,       396,       395,       393
       160,       396,       382,       383,       395
       161,       385,       384,       396,       394
       162,       384,       381,       382,       396
       163,       246,       397,       339,       245
       164,       397,       393,       340,       339
       165,       247,       398,       397,       246
       166,       398,       394,       393,       397
       167,       248,       386,       398,       247
       168,       386,       385,       394,       398
       169,       403,       405,       399,       400
       170,       405,        23,        24,       399
       171,       404,       406,       405,       403
       172,       406,        22,        23,       405
       173,        19,        20,       406,       404
       174,        20,        21,        22,       406
       175,       380,       407,       402,       381
       176,       407,       408,       401,       402
       177,       408,       403,       400,       401
       178,        16,        17,       409,       379
       179,       379,       409,       407,       380
       180,       404,       410,        18,        19
       181,       410,       409,        17,        18
       182,       403,       408,       410,       404
       183,       408,       407,       409,       410
       184,       411,       413,       346,       345
       185,       413,        26,        27,       346
       186,       412,       414,       413,       411
       187,       414,        25,        26,       413
       188,       400,       399,       414,       412
       189,       399,        24,        25,       414
       190,       383,       415,       343,       342
       191,       415,       416,       344,       343
       192,       416,       411,       345,       344
       193,       381,       402,       417,       382
       194,       382,       417,       415,       383
       195,       412,       418,       401,       400
       196,       418,       417,       402,       401
       197,       411,       416,       418,       412
       198,       416,       415,       417,       418
       199,       441,       444,       445,       440
       200,       440,       445,       437,       438
       201,       444,       429,       430,       445
       202,       445,       430,       431,       437
       203,       420,       421,       446,       443
       204,       443,       446,       447,       442
       205,       442,       447,       444,       441
       206,       421,       422,       427,       446
       207,       446,       427,       428,       447
       208,       447,       428,       429,       444
       209,       182,       448,       449,       181
       210,       181,       449,       439,       180
       211,       448,       441,       440,       449
       212,       449,       440,       438,       439
       213,       185,       419,       450,       184
       214,       184,       450,       451,       183
       215,       183,       451,       448,       182
       216,       419,       420,       443,       450
       217,       450,       443,       442,       451
       218,       451,       442,       441,       448
       219,       454,       457,       458,       453
       220,       453,       458,       459,       452
       221,       452,       459,       227,       228
       222,       457,       434,       435,       458
       223,       458,       435,       436,       459
       224,       459,       436,       226,       227
       225,       438,       437,       460,       456
       226,       456,       460,       461,       455
       227,       455,       461,       457,       454
       228,       437,       431,       432,       460
       229,       460,       432,       433,       461
       230,       461,       433,       434,       457
       231,       177,       462,       463,       176
       232,       176,       463,       464,       175
       233,       175,       464,       229,       174
       234,       462,       454,       453,       463
       235,       463,       453,       452,       464
       236,       464,       452,       228,       229
       237,       180,       439,       465,       179
       238,       179,       465,       466,       178
       239,       178,       466,       462,       177
       240,       439,       438,       456,       465
       241,       465,       456,       455,       466
       242,       466,       455,       454,       462
       243,       472,       475,       476,       471
       244,       471,       476,       467,       468
       245,       475,       237,       236,       476
       246,       476,       236,       235,       467
       247,       473,       477,       475,       472
       248,       477,       238,       237,       475
       249,       425,       426,       478,       474
       250,       474,       478,       477,       473
       251,       426,       240,       239,       478
       252,       478,       239,       238,       477
       253,       429,       479,       481,       430
       254,       430,       481,       470,       431
       255,       479,       480,       482,       481
       256,       481,       482,       469,       470
       257,       480,       472,       471,       482
       258,       482,       471,       468,       469
       259,       422,       423,       483,       427
       260,       427,       483,       484,       428
       261,       428,       484,       479,       429
       262,       474,       485,       424,       425
       263,       485,       483,       423,       424
       264,       472,       480,       486,       473
       265,       473,       486,       485,       474
       266,       480,       479,       484,       486
       267,       486,       484,       483,       485
       268,       487,       493,       222,       223
       269,       493,       230,       221,       222
       270,       489,       492,       494,       488
       271,       488,       494,       493,       487
       272,       492,       232,       231,       494
       273,       494,       231,       230,       493
       274,       490,       495,       492,       489
       275,       495,       233,       232,       492
       276,       468,       467,       496,       491
       277,       491,       496,       495,       490
       278,       467,       235,       234,       496
       279,       496,       234,       233,       495
       280,       434,       497,       499,       435
       281,       435,       499,       500,       436
       282,       436,       500,       225,       226
       283,       488,       501,       498,       489
       284,       501,       499,       497,       498
       285,       223,       224,       502,       487
       286,       487,       502,       501,       488
       287,       224,       225,       500,       502
       288,       502,       500,       499,       501
       289,       431,       470,       503,       432
       290,       432,       503,       504,       433
       291,       433,       504,       497,       434
       292,       491,       505,       469,       468
