#### Klein Bottle Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
       248,       467,       463,       461,       462
       249,       160,       161,       468,       445
       250,       445,       468,       467,       446
       251,       161,       162,       464,       468
       252,       468,       464,       463,       467
       253,       469,       471,       414,       413
       254,       471,       239,       238,       414
       255,       461,       460,       472,       470
       256,       470,       472,       471,       469
       257,       460,       241,       240,       472
       258,       472,       240,       239,       471
       259,       449,       473,       412,       411
       260,       473,       469,       413,       412
       261,       447,       462,       474,       448
       262,       448,       474,       473,       449
       263,       462,       461,       470,       474
       264,       474,       470,       469,       473
       265,       490,       492,       487,       488
       266,       492,       483,       484,       487
       267,       476,       477,       493,       491
       268,       491,       493,       492,       490
       269,       477,       478,       482,       493
       270,       493,       482,       483,       492
       271,       225,       494,       489,       224
       272,       494,       490,       488,       489
       273,       227,       475,       495,       226
       274,       226,       495,       494,       225
       275,       475,       476,       491,       495
       276,       495,       491,       490,       494
       277,       496,       498,       218,       219
       278,       498,       486,       217,       218
       279,       497,       499,       498,       496
       280,       499,       485,       486,       498
       281,       488,       487,       499,       497
       282,       487,       484,       485,       499
       283,       222,       500,       220,       221
       284,       500,       496,       219,       220
       285,       223,       501,       500,       222
       286,       501,       497,       496,       500
       287,       224,       489,       501,       223
       288,       489,       488,       497,       501
       289,       505,       507,       502,       503
       290,       507,       401,       400,       502
       291,       480,       481,       508,       506
       292,       506,       508,       507,       505
       293,       481,       403,       402,       508
       294,       508,       402,       401,       507
       295,       483,       509,       504,       484
       296,       509,       505,       503,       504
       297,       478,       479,       510,       482
       298,       482,       510,       509,       483
       299,       479,       480,       506,       510
       300,       510,       506,       505,       509
       301,       511,       513,       214,       215
       302,       513,       398,       213,       214
       303,       512,       514,       513,       511
       304,       514,       399,       398,       513
       305,       503,       502,       514,       512
       306,       502,       400,       399,       514
       307,       486,       515,       216,       217
       308,       515,       511,       215,       216
       309,       485,       516,       515,       486
       310,       516,       512,       511,       515
       311,       484,       504,       516,       485
       312,       504,       503,       512,       516
       313,       525,       527,       522,       523
       314,       527,       518,       519,       522
       315,       151,       152,       528,       526
       316,       526,       528,       527,       525
       317,       152,       153,       517,       528
       318,       528,       517,       518,       527
       319,       231,       529,       524,       230
       320,       529,       525,       523,       524
       321,       149,       150,       530,       232
       322,       232,       530,       529,       231
       323,       150,       151,       526,       530
       324,       530,       526,       525,       529
       325,       531,       533,       477,       476
       326,       533,       521,       478,       477
       327,       523,       522,       534,       532
       328,       532,       534,       533,       531
       329,       522,       519,       520,       534
       330,       534,       520,       521,       533
       331,       228,       535,       475,       227
       332,       535,       531,       476,       475
       333,       230,       524,       536,       229
       334,       229,       536,       535,       228
       335,       524,       523,       532,       536
       336,       536,       532,       531,       535
       337,       540,       542,       537,       538
       338,       542,       407,       406,       537
       339,       155,       156,       543,       541
       340,       541,       543,       542,       540
       341,       156,       157,       408,       543
       342,       543,       408,       407,       542
       343,       518,       544,       539,       519
       344,       544,       540,       538,       539
       345,       153,       154,       545,       517
       346,       517,       545,       544,       518
       347,       154,       155,       541,       545
       348,       545,       541,       540,       544
       349,       546,       548,       481,       480
       350,       548,       404,       403,       481
       351,       538,       537,       549,       547
       352,       547,       549,       548,       546
       353,       537,       406,       405,       549
       354,       549,       405,       404,       548
       355,       521,       550,       479,       478
       356,       550,       546,       480,       479
       357,       519,       539,       551,       520
       358,       520,       551,       550,       521
       359,       539,       538,       547,       551
       360,       551,       547,       546,       550
       361,       625,       624,       629,       627
       362,       624,       621,       620,       629
       363,       613,       612,       628,       630
       364,       630,       628,       627,       629
       365,       614,       613,       630,       619
       366,       619,       630,       629,       620
       367,       602,       626,       631,       603
       368,       626,       625,       627,       631
       369,       611,       605,       604,       632
       370,       632,       604,       603,       631
       371,       612,       611,       632,       628
       372,       628,       632,       631,       627
       373,       572,       571,       635,       633
       374,       571,       570,       623,       635
       375,       624,       625,       634,       636
       376,       636,       634,       633,       635
       377,       621,       624,       636,       622
       378,       622,       636,       635,       623
       379,       574,       573,       637,       600
       380,       573,       572,       633,       637
       381,       626,       602,       601,       638
       382,       638,       601,       600,       637
       383,       625,       626,       638,       634
       384,       634,       638,       637,       633
       385,       640,       639,       645,       643
       386,       639,       562,       561,       645
       387,       643,       645,       646,       644
       388,       645,       561,       560,       646
       389,       644,       646,       618,       617
       390,       646,       560,       559,       618
       391,       641,       640,       643,       647
       392,       647,       643,       644,       648
       393,       648,       644,       617,       616
       394,       621,       642,       649,       620
       395,       642,       641,       647,       649
       396,       615,       614,       619,       650
       397,       650,       619,       620,       649
       398,       616,       615,       650,       648
       399,       648,       650,       649,       647
       400,       567,       566,       653,       651
       401,       566,       565,       564,       653
       402,       651,       653,       654,       652
       403,       653,       564,       563,       654
       404,       652,       654,       639,       640
       405,       654,       563,       562,       639
       406,       568,       567,       651,       655
       407,       655,       651,       652,       656
       408,       656,       652,       640,       641
       409,       570,       569,       657,       623
       410,       569,       568,       655,       657
       411,       642,       621,       622,       658
       412,       658,       622,       623,       657
       413,       641,       642,       658,       656
       414,       656,       658,       657,       655
       415,       665,       664,       669,       667
       416,       664,       661,       660,       669
       417,       594,       593,       668,       670
       418,       670,       668,       667,       669
       419,       595,       594,       670,       659
       420,       659,       670,       669,       660
